2022-08-03 21:26:47 - [32m[1mINFO   [0m - FLOPs: 284.81 million
2022-08-03 21:26:47 - [32m[1mINFO   [0m - Network Parameters: 2.32 million
2022-08-03 21:26:58 - [32m[1mINFO   [0m - Scheduler HybirdLR
    Total Epochs: 50
    Cycle with length of 5: 0
    Base LR with 5 cycle length: 0.01
    Cycle with length of 49: 1
    Base LR with 49 cycle length: 0.01

2022-08-03 21:26:58 - [32m[1mINFO   [0m - LR for epoch 0 = 0.01000
2022-08-03 21:27:13 - [34m[1mLOGS   [0m - Epoch: 0[0/507]		Batch Time:15.3377		Loss:4.3816		top1:1.3889 (1.3889)		top5:7.6389 (7.6389)
2022-08-03 21:27:17 - [34m[1mLOGS   [0m - Epoch: 0[10/507]		Batch Time:1.7367		Loss:4.3751		top1:1.3889 (2.2727)		top5:7.6389 (8.6490)
2022-08-03 21:27:21 - [34m[1mLOGS   [0m - Epoch: 0[20/507]		Batch Time:1.0849		Loss:4.3614		top1:4.1667 (2.1164)		top5:11.1111 (9.5238)
2022-08-03 21:27:25 - [34m[1mLOGS   [0m - Epoch: 0[30/507]		Batch Time:0.8666		Loss:4.3378		top1:4.8611 (2.5090)		top5:15.9722 (10.7303)
2022-08-03 21:27:29 - [34m[1mLOGS   [0m - Epoch: 0[40/507]		Batch Time:0.7461		Loss:4.3095		top1:3.4722 (2.7947)		top5:13.8889 (11.6362)
2022-08-03 21:27:32 - [34m[1mLOGS   [0m - Epoch: 0[50/507]		Batch Time:0.6714		Loss:4.2759		top1:4.1667 (3.1318)		top5:14.5833 (13.0583)
2022-08-03 21:27:36 - [34m[1mLOGS   [0m - Epoch: 0[60/507]		Batch Time:0.6274		Loss:4.2571		top1:4.1667 (3.2787)		top5:20.1389 (13.9572)
2022-08-03 21:27:40 - [34m[1mLOGS   [0m - Epoch: 0[70/507]		Batch Time:0.5893		Loss:4.2286		top1:4.8611 (3.6287)		top5:21.5278 (15.1115)
2022-08-03 21:27:44 - [34m[1mLOGS   [0m - Epoch: 0[80/507]		Batch Time:0.5617		Loss:4.2054		top1:4.8611 (3.9095)		top5:17.3611 (15.8693)
2022-08-03 21:27:47 - [34m[1mLOGS   [0m - Epoch: 0[90/507]		Batch Time:0.5405		Loss:4.1876		top1:5.5556 (4.0675)		top5:24.3056 (16.5598)
2022-08-03 21:27:51 - [34m[1mLOGS   [0m - Epoch: 0[100/507]		Batch Time:0.5267		Loss:4.1684		top1:4.1667 (4.2285)		top5:24.3056 (17.1686)
2022-08-03 21:27:55 - [34m[1mLOGS   [0m - Epoch: 0[110/507]		Batch Time:0.5132		Loss:4.1503		top1:8.3333 (4.4357)		top5:25.0000 (17.8679)
2022-08-03 21:27:59 - [34m[1mLOGS   [0m - Epoch: 0[120/507]		Batch Time:0.5007		Loss:4.1303		top1:8.3333 (4.7062)		top5:24.3056 (18.4975)
2022-08-03 21:28:02 - [34m[1mLOGS   [0m - Epoch: 0[130/507]		Batch Time:0.4901		Loss:4.1103		top1:8.3333 (4.9141)		top5:25.6944 (19.1953)
2022-08-03 21:28:06 - [34m[1mLOGS   [0m - Epoch: 0[140/507]		Batch Time:0.4815		Loss:4.0906		top1:9.7222 (5.1714)		top5:32.6389 (19.8434)
2022-08-03 21:28:10 - [34m[1mLOGS   [0m - Epoch: 0[150/507]		Batch Time:0.4749		Loss:4.0761		top1:9.7222 (5.3624)		top5:31.2500 (20.3090)
2022-08-03 21:28:13 - [34m[1mLOGS   [0m - Epoch: 0[160/507]		Batch Time:0.4684		Loss:4.0630		top1:8.3333 (5.5814)		top5:22.9167 (20.8420)
2022-08-03 21:28:17 - [34m[1mLOGS   [0m - Epoch: 0[170/507]		Batch Time:0.4623		Loss:4.0478		top1:7.6389 (5.8155)		top5:33.3333 (21.4303)
2022-08-03 21:28:21 - [34m[1mLOGS   [0m - Epoch: 0[180/507]		Batch Time:0.4571		Loss:4.0356		top1:12.5000 (6.0812)		top5:32.6389 (21.9498)
2022-08-03 21:28:25 - [34m[1mLOGS   [0m - Epoch: 0[190/507]		Batch Time:0.4529		Loss:4.0217		top1:6.2500 (6.2355)		top5:26.3889 (22.4622)
2022-08-03 21:28:28 - [34m[1mLOGS   [0m - Epoch: 0[200/507]		Batch Time:0.4485		Loss:4.0070		top1:11.8056 (6.4366)		top5:32.6389 (22.9616)
2022-08-03 21:28:32 - [34m[1mLOGS   [0m - Epoch: 0[210/507]		Batch Time:0.4447		Loss:3.9960		top1:6.9444 (6.5594)		top5:30.5556 (23.3149)
2022-08-03 21:28:36 - [34m[1mLOGS   [0m - Epoch: 0[220/507]		Batch Time:0.4425		Loss:3.9817		top1:12.5000 (6.8125)		top5:35.4167 (23.7965)
2022-08-03 21:28:39 - [34m[1mLOGS   [0m - Epoch: 0[230/507]		Batch Time:0.4391		Loss:3.9705		top1:11.1111 (6.9685)		top5:34.0278 (24.1432)
2022-08-03 21:28:44 - [34m[1mLOGS   [0m - Epoch: 0[240/507]		Batch Time:0.4384		Loss:3.9579		top1:11.1111 (7.1894)		top5:35.4167 (24.5562)
2022-08-03 21:28:47 - [34m[1mLOGS   [0m - Epoch: 0[250/507]		Batch Time:0.4353		Loss:3.9451		top1:11.1111 (7.3844)		top5:33.3333 (24.9806)
2022-08-03 21:28:51 - [34m[1mLOGS   [0m - Epoch: 0[260/507]		Batch Time:0.4341		Loss:3.9337		top1:9.0278 (7.5431)		top5:36.8056 (25.4071)
2022-08-03 21:28:55 - [34m[1mLOGS   [0m - Epoch: 0[270/507]		Batch Time:0.4314		Loss:3.9229		top1:10.4167 (7.7055)		top5:31.9444 (25.7585)
2022-08-03 21:28:59 - [34m[1mLOGS   [0m - Epoch: 0[280/507]		Batch Time:0.4321		Loss:3.9113		top1:9.7222 (7.8292)		top5:34.0278 (26.1566)
2022-08-03 21:29:04 - [34m[1mLOGS   [0m - Epoch: 0[290/507]		Batch Time:0.4312		Loss:3.9013		top1:10.4167 (8.0088)		top5:34.7222 (26.5201)
2022-08-03 21:29:09 - [34m[1mLOGS   [0m - Epoch: 0[300/507]		Batch Time:0.4347		Loss:3.8904		top1:13.1944 (8.1949)		top5:38.8889 (26.8849)
2022-08-03 21:29:13 - [34m[1mLOGS   [0m - Epoch: 0[310/507]		Batch Time:0.4324		Loss:3.8790		top1:14.5833 (8.4137)		top5:36.8056 (27.2374)
2022-08-03 21:29:18 - [34m[1mLOGS   [0m - Epoch: 0[320/507]		Batch Time:0.4360		Loss:3.8699		top1:17.3611 (8.5215)		top5:45.1389 (27.5636)
2022-08-03 21:29:23 - [34m[1mLOGS   [0m - Epoch: 0[330/507]		Batch Time:0.4373		Loss:3.8606		top1:10.4167 (8.6774)		top5:45.1389 (27.8827)
2022-08-03 21:29:27 - [34m[1mLOGS   [0m - Epoch: 0[340/507]		Batch Time:0.4363		Loss:3.8542		top1:10.4167 (8.7671)		top5:31.9444 (28.0608)
2022-08-03 21:29:31 - [34m[1mLOGS   [0m - Epoch: 0[350/507]		Batch Time:0.4359		Loss:3.8454		top1:11.8056 (8.9091)		top5:43.7500 (28.3357)
2022-08-03 21:29:36 - [34m[1mLOGS   [0m - Epoch: 0[360/507]		Batch Time:0.4382		Loss:3.8354		top1:18.0556 (9.0836)		top5:40.9722 (28.6857)
2022-08-03 21:29:40 - [34m[1mLOGS   [0m - Epoch: 0[370/507]		Batch Time:0.4366		Loss:3.8250		top1:9.0278 (9.2393)		top5:43.0556 (29.0319)
2022-08-03 21:29:45 - [34m[1mLOGS   [0m - Epoch: 0[380/507]		Batch Time:0.4377		Loss:3.8149		top1:11.8056 (9.4324)		top5:35.4167 (29.3799)
2022-08-03 21:29:49 - [34m[1mLOGS   [0m - Epoch: 0[390/507]		Batch Time:0.4360		Loss:3.8062		top1:15.2778 (9.5908)		top5:40.9722 (29.6640)
2022-08-03 21:29:52 - [34m[1mLOGS   [0m - Epoch: 0[400/507]		Batch Time:0.4345		Loss:3.7986		top1:18.7500 (9.7240)		top5:40.2778 (29.9165)
2022-08-03 21:29:56 - [34m[1mLOGS   [0m - Epoch: 0[410/507]		Batch Time:0.4337		Loss:3.7911		top1:13.8889 (9.8540)		top5:40.2778 (30.1652)
2022-08-03 21:30:01 - [34m[1mLOGS   [0m - Epoch: 0[420/507]		Batch Time:0.4344		Loss:3.7818		top1:15.9722 (10.0290)		top5:41.6667 (30.4978)
2022-08-03 21:30:04 - [34m[1mLOGS   [0m - Epoch: 0[430/507]		Batch Time:0.4326		Loss:3.7737		top1:15.2778 (10.1782)		top5:34.7222 (30.7505)
2022-08-03 21:30:08 - [34m[1mLOGS   [0m - Epoch: 0[440/507]		Batch Time:0.4312		Loss:3.7667		top1:15.9722 (10.2860)		top5:40.2778 (31.0043)
2022-08-03 21:30:12 - [34m[1mLOGS   [0m - Epoch: 0[450/507]		Batch Time:0.4301		Loss:3.7583		top1:22.9167 (10.4536)		top5:54.8611 (31.3224)
2022-08-03 21:30:16 - [34m[1mLOGS   [0m - Epoch: 0[460/507]		Batch Time:0.4297		Loss:3.7511		top1:15.9722 (10.5794)		top5:43.0556 (31.5769)
2022-08-03 21:30:20 - [34m[1mLOGS   [0m - Epoch: 0[470/507]		Batch Time:0.4283		Loss:3.7439		top1:20.8333 (10.6939)		top5:43.7500 (31.8206)
2022-08-03 21:30:23 - [34m[1mLOGS   [0m - Epoch: 0[480/507]		Batch Time:0.4271		Loss:3.7367		top1:18.0556 (10.8252)		top5:43.0556 (32.0628)
2022-08-03 21:30:27 - [34m[1mLOGS   [0m - Epoch: 0[490/507]		Batch Time:0.4259		Loss:3.7283		top1:18.7500 (10.9555)		top5:46.5278 (32.3433)
2022-08-03 21:30:31 - [34m[1mLOGS   [0m - Epoch: 0[500/507]		Batch Time:0.4244		Loss:3.7217		top1:14.5833 (11.0737)		top5:34.0278 (32.5419)
2022-08-03 21:30:39 - [34m[1mLOGS   [0m - Batch:[0/109]		BatchTime:5.056		Loss:2.140		top1:54.167 (54.167)		top5:77.778(77.778)
2022-08-03 21:30:39 - [34m[1mLOGS   [0m - Batch:[1/109]		BatchTime:2.582		top1:75.694 (64.931)		top5:87.500(82.639)
2022-08-03 23:25:25 - [34m[1mLOGS   [0m - Batch:[48/109]		BatchTime:0.339		top1:43.056 (73.455)		top5:83.333(92.290)
2022-08-03 23:25:25 - [34m[1mLOGS   [0m - Batch:[49/109]		BatchTime:0.333		top1:40.972 (72.806)		top5:79.861(92.042)
2022-08-03 23:25:25 - [34m[1mLOGS   [0m - Batch:[50/109]		BatchTime:0.328		Loss:0.992		top1:75.694 (72.862)		top5:94.444(92.089)
2022-08-03 23:25:25 - [34m[1mLOGS   [0m - Batch:[51/109]		BatchTime:0.323		top1:75.000 (72.903)		top5:90.278(92.054)
2022-08-03 23:25:25 - [34m[1mLOGS   [0m - Batch:[52/109]		BatchTime:0.318		top1:56.944 (72.602)		top5:77.083(91.771)
2022-08-03 23:25:25 - [34m[1mLOGS   [0m - Batch:[53/109]		BatchTime:0.313		top1:56.944 (72.312)		top5:81.944(91.590)
2022-08-03 23:25:25 - [34m[1mLOGS   [0m - Batch:[54/109]		BatchTime:0.308		top1:40.972 (71.742)		top5:81.250(91.402)
2022-08-03 23:25:25 - [34m[1mLOGS   [0m - Batch:[55/109]		BatchTime:0.304		top1:45.139 (71.267)		top5:84.722(91.282)
2022-08-03 23:25:25 - [34m[1mLOGS   [0m - Batch:[56/109]		BatchTime:0.300		top1:56.944 (71.016)		top5:81.944(91.118)
2022-08-03 23:25:25 - [34m[1mLOGS   [0m - Batch:[57/109]		BatchTime:0.296		top1:70.139 (71.001)		top5:86.806(91.044)
2022-08-03 23:25:25 - [34m[1mLOGS   [0m - Batch:[58/109]		BatchTime:0.292		top1:46.528 (70.586)		top5:82.639(90.902)
2022-08-03 23:25:25 - [34m[1mLOGS   [0m - Batch:[59/109]		BatchTime:0.288		top1:65.278 (70.498)		top5:86.806(90.833)
2022-08-03 23:25:28 - [34m[1mLOGS   [0m - Batch:[60/109]		BatchTime:0.327		Loss:1.079		top1:81.944 (70.685)		top5:90.972(90.836)
2022-08-03 23:25:28 - [34m[1mLOGS   [0m - Batch:[61/109]		BatchTime:0.322		top1:49.306 (70.340)		top5:92.361(90.860)
2022-08-03 23:25:28 - [34m[1mLOGS   [0m - Batch:[62/109]		BatchTime:0.320		top1:46.528 (69.963)		top5:81.250(90.708)
2022-08-03 23:25:28 - [34m[1mLOGS   [0m - Batch:[63/109]		BatchTime:0.316		top1:61.806 (69.835)		top5:85.417(90.625)
2022-08-03 23:25:28 - [34m[1mLOGS   [0m - Batch:[64/109]		BatchTime:0.312		top1:82.639 (70.032)		top5:92.361(90.652)
2022-08-03 23:25:28 - [34m[1mLOGS   [0m - Batch:[65/109]		BatchTime:0.308		top1:57.639 (69.844)		top5:90.278(90.646)
2022-08-03 23:25:28 - [34m[1mLOGS   [0m - Batch:[66/109]		BatchTime:0.304		top1:61.806 (69.724)		top5:88.889(90.620)
2022-08-03 23:25:28 - [34m[1mLOGS   [0m - Batch:[67/109]		BatchTime:0.301		top1:52.083 (69.465)		top5:79.861(90.462)
2022-08-03 23:25:28 - [34m[1mLOGS   [0m - Batch:[68/109]		BatchTime:0.298		top1:47.917 (69.153)		top5:79.167(90.298)
2022-08-03 23:25:29 - [34m[1mLOGS   [0m - Batch:[69/109]		BatchTime:0.294		top1:61.111 (69.038)		top5:80.556(90.159)
2022-08-03 23:25:29 - [34m[1mLOGS   [0m - Batch:[70/109]		BatchTime:0.291		Loss:1.153		top1:45.833 (68.711)		top5:79.861(90.014)
2022-08-03 23:25:29 - [34m[1mLOGS   [0m - Batch:[71/109]		BatchTime:0.288		top1:35.417 (68.248)		top5:81.944(89.902)
2022-08-03 23:25:31 - [34m[1mLOGS   [0m - Batch:[72/109]		BatchTime:0.316		top1:56.250 (68.084)		top5:97.917(90.011)
2022-08-03 23:25:31 - [34m[1mLOGS   [0m - Batch:[73/109]		BatchTime:0.312		top1:67.361 (68.074)		top5:86.111(89.959)
2022-08-03 23:25:31 - [34m[1mLOGS   [0m - Batch:[74/109]		BatchTime:0.309		top1:75.000 (68.167)		top5:85.417(89.898)
2022-08-03 23:25:31 - [34m[1mLOGS   [0m - Batch:[75/109]		BatchTime:0.306		top1:71.528 (68.211)		top5:90.278(89.903)
2022-08-03 23:25:31 - [34m[1mLOGS   [0m - Batch:[76/109]		BatchTime:0.302		top1:47.222 (67.938)		top5:79.167(89.764)
2022-08-03 23:25:31 - [34m[1mLOGS   [0m - Batch:[77/109]		BatchTime:0.299		top1:46.528 (67.664)		top5:81.250(89.655)
2022-08-03 23:25:31 - [34m[1mLOGS   [0m - Batch:[78/109]		BatchTime:0.296		top1:34.722 (67.247)		top5:77.083(89.495)
2022-08-03 23:25:31 - [34m[1mLOGS   [0m - Batch:[79/109]		BatchTime:0.294		top1:25.694 (66.727)		top5:68.056(89.227)
2022-08-03 23:25:32 - [34m[1mLOGS   [0m - Batch:[80/109]		BatchTime:0.291		Loss:1.232		top1:59.028 (66.632)		top5:81.944(89.138)
2022-08-03 23:25:32 - [34m[1mLOGS   [0m - Batch:[81/109]		BatchTime:0.289		top1:48.611 (66.413)		top5:70.833(88.914)
2022-08-03 23:25:32 - [34m[1mLOGS   [0m - Batch:[82/109]		BatchTime:0.288		top1:63.194 (66.374)		top5:83.333(88.847)
2022-08-03 23:25:32 - [34m[1mLOGS   [0m - Batch:[83/109]		BatchTime:0.285		top1:65.278 (66.361)		top5:80.556(88.748)
2022-08-03 23:25:35 - [34m[1mLOGS   [0m - Batch:[84/109]		BatchTime:0.313		top1:58.333 (66.266)		top5:82.639(88.676)
2022-08-03 23:25:35 - [34m[1mLOGS   [0m - Batch:[85/109]		BatchTime:0.310		top1:47.222 (66.045)		top5:82.639(88.606)
2022-08-03 23:25:35 - [34m[1mLOGS   [0m - Batch:[86/109]		BatchTime:0.307		top1:51.389 (65.876)		top5:81.944(88.530)
2022-08-03 23:25:35 - [34m[1mLOGS   [0m - Batch:[87/109]		BatchTime:0.304		top1:44.444 (65.633)		top5:73.611(88.360)
2022-08-03 23:25:35 - [34m[1mLOGS   [0m - Batch:[88/109]		BatchTime:0.302		top1:14.583 (65.059)		top5:80.556(88.272)
2022-08-03 23:25:35 - [34m[1mLOGS   [0m - Batch:[89/109]		BatchTime:0.299		top1:61.806 (65.023)		top5:87.500(88.264)
2022-08-03 23:25:35 - [34m[1mLOGS   [0m - Batch:[90/109]		BatchTime:0.297		Loss:1.284		top1:83.333 (65.224)		top5:91.667(88.301)
2022-08-03 23:25:35 - [34m[1mLOGS   [0m - Batch:[91/109]		BatchTime:0.294		top1:72.917 (65.308)		top5:92.361(88.345)
2022-08-03 23:25:35 - [34m[1mLOGS   [0m - Batch:[92/109]		BatchTime:0.292		top1:65.972 (65.315)		top5:82.639(88.284)
2022-08-03 23:25:35 - [34m[1mLOGS   [0m - Batch:[93/109]		BatchTime:0.289		top1:76.389 (65.433)		top5:91.667(88.320)
2022-08-03 23:25:35 - [34m[1mLOGS   [0m - Batch:[94/109]		BatchTime:0.287		top1:65.972 (65.439)		top5:93.750(88.377)
2022-08-03 23:25:35 - [34m[1mLOGS   [0m - Batch:[95/109]		BatchTime:0.285		top1:52.778 (65.307)		top5:93.056(88.426)
2022-08-03 23:25:37 - [34m[1mLOGS   [0m - Batch:[96/109]		BatchTime:0.303		top1:49.306 (65.142)		top5:93.056(88.474)
2022-08-03 23:25:37 - [34m[1mLOGS   [0m - Batch:[97/109]		BatchTime:0.301		top1:62.500 (65.115)		top5:93.750(88.527)
2022-08-03 23:25:37 - [34m[1mLOGS   [0m - Batch:[98/109]		BatchTime:0.298		top1:84.028 (65.306)		top5:93.750(88.580)
2022-08-03 23:25:38 - [34m[1mLOGS   [0m - Batch:[99/109]		BatchTime:0.296		top1:72.222 (65.375)		top5:94.444(88.639)
2022-08-03 23:25:38 - [34m[1mLOGS   [0m - Batch:[100/109]		BatchTime:0.293		Loss:1.272		top1:57.639 (65.298)		top5:87.500(88.628)
2022-08-03 23:25:38 - [34m[1mLOGS   [0m - Batch:[101/109]		BatchTime:0.291		top1:63.889 (65.285)		top5:86.111(88.603)
2022-08-03 23:25:38 - [34m[1mLOGS   [0m - Batch:[102/109]		BatchTime:0.289		top1:62.500 (65.258)		top5:86.111(88.579)
2022-08-03 23:25:38 - [34m[1mLOGS   [0m - Batch:[103/109]		BatchTime:0.287		top1:67.361 (65.278)		top5:83.333(88.528)
2022-08-03 23:25:38 - [34m[1mLOGS   [0m - Batch:[104/109]		BatchTime:0.284		top1:79.861 (65.417)		top5:90.278(88.545)
2022-08-03 23:25:38 - [34m[1mLOGS   [0m - Batch:[105/109]		BatchTime:0.282		top1:79.167 (65.546)		top5:93.056(88.588)
2022-08-03 23:25:38 - [34m[1mLOGS   [0m - Batch:[106/109]		BatchTime:0.280		top1:79.861 (65.680)		top5:93.056(88.629)
2022-08-03 23:25:38 - [34m[1mLOGS   [0m - Batch:[107/109]		BatchTime:0.278		top1:68.056 (65.702)		top5:90.278(88.645)
2022-08-03 23:25:38 - [34m[1mLOGS   [0m - Batch:[108/109]		BatchTime:0.279		top1:70.833 (65.718)		top5:95.833(88.667)
2022-08-03 23:25:38 - [32m[1mINFO   [0m -  * Prec@1:65.718 Prec@5:88.667
2022-08-03 23:25:39 - [32m[1mINFO   [0m - Checkpoint saved at: results_classification_main/model_espnetv2_imagenet/aug_0.2_1.0/s_2.0_inp_224_sch_hybrid/20220803-212642//espnetv2_2.0_checkpoint.pth.tar
2022-08-03 23:25:39 - [32m[1mINFO   [0m - LR for epoch 31 = 0.00388
2022-08-03 23:25:44 - [34m[1mLOGS   [0m - Epoch: 31[0/507]		Batch Time:4.9399		Loss:1.1839		top1:64.5833 (64.5833)		top5:90.2778 (90.2778)
2022-08-03 23:25:48 - [34m[1mLOGS   [0m - Epoch: 31[10/507]		Batch Time:0.7862		Loss:1.1521		top1:69.4444 (67.1086)		top5:90.9722 (90.7828)
2022-08-03 23:25:52 - [34m[1mLOGS   [0m - Epoch: 31[20/507]		Batch Time:0.6001		Loss:1.1199		top1:70.1389 (67.1958)		top5:90.9722 (91.3360)
2022-08-03 23:25:55 - [34m[1mLOGS   [0m - Epoch: 31[30/507]		Batch Time:0.5297		Loss:1.0980		top1:66.6667 (68.2572)		top5:90.9722 (91.5547)
2022-08-03 23:25:59 - [34m[1mLOGS   [0m - Epoch: 31[40/507]		Batch Time:0.4954		Loss:1.0938		top1:65.2778 (68.2757)		top5:91.6667 (91.4465)
2022-08-03 23:26:03 - [34m[1mLOGS   [0m - Epoch: 31[50/507]		Batch Time:0.4709		Loss:1.0900		top1:74.3055 (68.6955)		top5:93.0555 (91.3262)
2022-08-03 23:26:07 - [34m[1mLOGS   [0m - Epoch: 31[60/507]		Batch Time:0.4535		Loss:1.0859		top1:68.7500 (68.7955)		top5:90.9722 (91.5073)
2022-08-03 23:26:10 - [34m[1mLOGS   [0m - Epoch: 31[70/507]		Batch Time:0.4408		Loss:1.0746		top1:70.1389 (69.1510)		top5:93.0555 (91.6764)
2022-08-03 23:26:14 - [34m[1mLOGS   [0m - Epoch: 31[80/507]		Batch Time:0.4378		Loss:1.0723		top1:73.6111 (69.2815)		top5:89.5833 (91.5895)
2022-08-03 23:26:18 - [34m[1mLOGS   [0m - Epoch: 31[90/507]		Batch Time:0.4314		Loss:1.0747		top1:72.2222 (69.1316)		top5:95.1389 (91.5217)
2022-08-03 23:26:22 - [34m[1mLOGS   [0m - Epoch: 31[100/507]		Batch Time:0.4245		Loss:1.0749		top1:70.1389 (69.1694)		top5:94.4444 (91.5223)
2022-08-03 23:26:26 - [34m[1mLOGS   [0m - Epoch: 31[110/507]		Batch Time:0.4207		Loss:1.0741		top1:72.2222 (69.1817)		top5:91.6667 (91.5103)
2022-08-03 23:26:30 - [34m[1mLOGS   [0m - Epoch: 31[120/507]		Batch Time:0.4201		Loss:1.0717		top1:64.5833 (69.2378)		top5:86.8055 (91.5117)
2022-08-03 23:26:33 - [34m[1mLOGS   [0m - Epoch: 31[130/507]		Batch Time:0.4158		Loss:1.0704		top1:68.0555 (69.3331)		top5:93.7500 (91.5129)
2022-08-03 23:26:37 - [34m[1mLOGS   [0m - Epoch: 31[140/507]		Batch Time:0.4127		Loss:1.0717		top1:68.7500 (69.2967)		top5:88.8889 (91.4795)
2022-08-03 23:26:41 - [34m[1mLOGS   [0m - Epoch: 31[150/507]		Batch Time:0.4113		Loss:1.0739		top1:75.6944 (69.3157)		top5:90.2778 (91.4091)
2022-08-03 23:26:45 - [34m[1mLOGS   [0m - Epoch: 31[160/507]		Batch Time:0.4121		Loss:1.0722		top1:71.5278 (69.3582)		top5:94.4444 (91.3906)
2022-08-03 23:26:49 - [34m[1mLOGS   [0m - Epoch: 31[170/507]		Batch Time:0.4095		Loss:1.0745		top1:70.8333 (69.2861)		top5:93.0555 (91.2971)
2022-08-03 23:26:53 - [34m[1mLOGS   [0m - Epoch: 31[180/507]		Batch Time:0.4067		Loss:1.0738		top1:68.0555 (69.2948)		top5:91.6667 (91.2254)
2022-08-03 23:26:56 - [34m[1mLOGS   [0m - Epoch: 31[190/507]		Batch Time:0.4055		Loss:1.0736		top1:69.4444 (69.2917)		top5:95.8333 (91.2922)
2022-08-03 23:27:00 - [34m[1mLOGS   [0m - Epoch: 31[200/507]		Batch Time:0.4041		Loss:1.0723		top1:66.6667 (69.3062)		top5:93.7500 (91.3661)
2022-08-03 23:27:04 - [34m[1mLOGS   [0m - Epoch: 31[210/507]		Batch Time:0.4019		Loss:1.0772		top1:70.1389 (69.1877)		top5:90.9722 (91.2618)
2022-08-03 23:27:08 - [34m[1mLOGS   [0m - Epoch: 31[220/507]		Batch Time:0.4016		Loss:1.0750		top1:72.2222 (69.2559)		top5:94.4444 (91.3242)
2022-08-03 23:27:12 - [34m[1mLOGS   [0m - Epoch: 31[230/507]		Batch Time:0.4018		Loss:1.0737		top1:68.0555 (69.3062)		top5:87.5000 (91.3300)
2022-08-03 23:27:16 - [34m[1mLOGS   [0m - Epoch: 31[240/507]		Batch Time:0.4017		Loss:1.0700		top1:72.2222 (69.4185)		top5:93.7500 (91.3785)
2022-08-03 23:27:19 - [34m[1mLOGS   [0m - Epoch: 31[250/507]		Batch Time:0.4004		Loss:1.0695		top1:69.4444 (69.4112)		top5:91.6667 (91.3900)
2022-08-03 23:27:23 - [34m[1mLOGS   [0m - Epoch: 31[260/507]		Batch Time:0.3997		Loss:1.0719		top1:63.8889 (69.3274)		top5:91.6667 (91.3607)
2022-08-03 23:27:27 - [34m[1mLOGS   [0m - Epoch: 31[270/507]		Batch Time:0.3990		Loss:1.0723		top1:66.6667 (69.3445)		top5:86.8055 (91.3438)
2022-08-03 23:27:31 - [34m[1mLOGS   [0m - Epoch: 31[280/507]		Batch Time:0.3980		Loss:1.0703		top1:72.9167 (69.3678)		top5:92.3611 (91.3479)
2022-08-03 23:27:35 - [34m[1mLOGS   [0m - Epoch: 31[290/507]		Batch Time:0.3975		Loss:1.0727		top1:66.6667 (69.3275)		top5:90.2778 (91.3159)
2022-08-03 23:27:39 - [34m[1mLOGS   [0m - Epoch: 31[300/507]		Batch Time:0.3983		Loss:1.0727		top1:68.0555 (69.3314)		top5:89.5833 (91.3160)
2022-08-03 23:27:43 - [34m[1mLOGS   [0m - Epoch: 31[310/507]		Batch Time:0.3975		Loss:1.0754		top1:67.3611 (69.2926)		top5:88.8889 (91.2826)
2022-08-03 23:27:46 - [34m[1mLOGS   [0m - Epoch: 31[320/507]		Batch Time:0.3962		Loss:1.0762		top1:68.7500 (69.2303)		top5:90.2778 (91.2946)
2022-08-03 23:27:50 - [34m[1mLOGS   [0m - Epoch: 31[330/507]		Batch Time:0.3970		Loss:1.0773		top1:70.1389 (69.1528)		top5:90.9722 (91.2680)
2022-08-03 23:27:54 - [34m[1mLOGS   [0m - Epoch: 31[340/507]		Batch Time:0.3961		Loss:1.0767		top1:78.4722 (69.2204)		top5:92.3611 (91.2594)
2022-08-03 23:27:58 - [34m[1mLOGS   [0m - Epoch: 31[350/507]		Batch Time:0.3954		Loss:1.0778		top1:65.9722 (69.1892)		top5:94.4444 (91.2373)
2022-08-03 23:28:02 - [34m[1mLOGS   [0m - Epoch: 31[360/507]		Batch Time:0.3949		Loss:1.0771		top1:70.8333 (69.1617)		top5:90.2778 (91.2281)
2022-08-03 23:28:05 - [34m[1mLOGS   [0m - Epoch: 31[370/507]		Batch Time:0.3943		Loss:1.0761		top1:72.2222 (69.1955)		top5:90.2778 (91.2361)
2022-08-03 23:28:09 - [34m[1mLOGS   [0m - Epoch: 31[380/507]		Batch Time:0.3938		Loss:1.0753		top1:70.1389 (69.2203)		top5:93.0555 (91.2547)
2022-08-03 23:28:13 - [34m[1mLOGS   [0m - Epoch: 31[390/507]		Batch Time:0.3931		Loss:1.0744		top1:66.6667 (69.2704)		top5:89.5833 (91.2724)
2022-08-03 23:28:16 - [34m[1mLOGS   [0m - Epoch: 31[400/507]		Batch Time:0.3925		Loss:1.0753		top1:63.1944 (69.2176)		top5:88.8889 (91.2632)
2022-08-03 23:28:20 - [34m[1mLOGS   [0m - Epoch: 31[410/507]		Batch Time:0.3923		Loss:1.0751		top1:71.5278 (69.2349)		top5:93.0555 (91.2645)
2022-08-03 23:28:24 - [34m[1mLOGS   [0m - Epoch: 31[420/507]		Batch Time:0.3918		Loss:1.0748		top1:66.6667 (69.2234)		top5:92.3611 (91.2741)
2022-08-03 23:28:28 - [34m[1mLOGS   [0m - Epoch: 31[430/507]		Batch Time:0.3914		Loss:1.0739		top1:73.6111 (69.2640)		top5:93.7500 (91.2864)
