2023-03-28 08:40:31 - [32m[1mINFO   [0m - FLOPs: 284.81 million
2023-03-28 08:40:31 - [32m[1mINFO   [0m - Network Parameters: 2.73 million
2023-03-28 08:40:33 - [32m[1mINFO   [0m - Scheduler HybirdLR
    Total Epochs: 120
    Cycle with length of 5: 4
    Base LR with 5 cycle length: 0.1
    Cycle with length of 100: 1
    Base LR with 100 cycle length: 0.1

2023-03-28 08:40:33 - [32m[1mINFO   [0m - LR for epoch 0 = 0.10000
2023-03-28 08:40:36 - [34m[1mLOGS   [0m - Epoch: 0[0/3796]		Batch Time:3.7140		Loss:5.9927		top1:0.0000 (0.0000)		top5:0.0000 (0.0000)
2023-03-28 10:13:33 - [34m[1mLOGS   [0m - Epoch: 0[3250/3796]		Batch Time:1.7166		Loss:4.3280		top1:30.2083 (13.4423)		top5:53.1250 (31.9475)
2023-03-28 10:13:50 - [34m[1mLOGS   [0m - Epoch: 0[3260/3796]		Batch Time:1.7166		Loss:4.3252		top1:20.8333 (13.4739)		top5:48.9583 (32.0058)
2023-03-28 10:14:07 - [34m[1mLOGS   [0m - Epoch: 0[3270/3796]		Batch Time:1.7165		Loss:4.3221		top1:26.0417 (13.5130)		top5:53.1250 (32.0764)
2023-03-28 10:14:25 - [34m[1mLOGS   [0m - Epoch: 0[3280/3796]		Batch Time:1.7167		Loss:4.3194		top1:27.0833 (13.5477)		top5:54.1667 (32.1317)
2023-03-28 10:14:42 - [34m[1mLOGS   [0m - Epoch: 0[3290/3796]		Batch Time:1.7166		Loss:4.3163		top1:28.1250 (13.5853)		top5:58.3333 (32.2015)
2023-03-28 10:14:59 - [34m[1mLOGS   [0m - Epoch: 0[3300/3796]		Batch Time:1.7165		Loss:4.3134		top1:26.0417 (13.6259)		top5:51.0417 (32.2592)
2023-03-28 10:15:16 - [34m[1mLOGS   [0m - Epoch: 0[3310/3796]		Batch Time:1.7165		Loss:4.3103		top1:28.1250 (13.6675)		top5:53.1250 (32.3231)
2023-03-28 10:15:32 - [34m[1mLOGS   [0m - Epoch: 0[3320/3796]		Batch Time:1.7163		Loss:4.3073		top1:23.9583 (13.7082)		top5:50.0000 (32.3864)
2023-03-28 10:15:49 - [34m[1mLOGS   [0m - Epoch: 0[3330/3796]		Batch Time:1.7162		Loss:4.3044		top1:23.9583 (13.7446)		top5:52.0833 (32.4440)
2023-03-28 10:16:06 - [34m[1mLOGS   [0m - Epoch: 0[3340/3796]		Batch Time:1.7162		Loss:4.3017		top1:26.0417 (13.7796)		top5:55.2083 (32.4918)
2023-03-28 10:16:23 - [34m[1mLOGS   [0m - Epoch: 0[3350/3796]		Batch Time:1.7161		Loss:4.2989		top1:29.1667 (13.8199)		top5:54.1667 (32.5503)
2023-03-28 10:16:40 - [34m[1mLOGS   [0m - Epoch: 0[3360/3796]		Batch Time:1.7160		Loss:4.2963		top1:21.8750 (13.8510)		top5:48.9583 (32.6075)
2023-03-28 10:16:57 - [34m[1mLOGS   [0m - Epoch: 0[3370/3796]		Batch Time:1.7160		Loss:4.2933		top1:25.0000 (13.8908)		top5:57.2917 (32.6637)
2023-03-28 10:17:14 - [34m[1mLOGS   [0m - Epoch: 0[3380/3796]		Batch Time:1.7159		Loss:4.2905		top1:22.9167 (13.9228)		top5:52.0833 (32.7233)
2023-03-28 10:17:31 - [34m[1mLOGS   [0m - Epoch: 0[3390/3796]		Batch Time:1.7158		Loss:4.2879		top1:28.1250 (13.9545)		top5:59.3750 (32.7804)
2023-03-28 10:17:47 - [34m[1mLOGS   [0m - Epoch: 0[3400/3796]		Batch Time:1.7156		Loss:4.2850		top1:23.9583 (13.9876)		top5:51.0417 (32.8424)
2023-03-28 10:18:04 - [34m[1mLOGS   [0m - Epoch: 0[3410/3796]		Batch Time:1.7156		Loss:4.2821		top1:31.2500 (14.0284)		top5:52.0833 (32.9046)
2023-03-28 10:18:21 - [34m[1mLOGS   [0m - Epoch: 0[3420/3796]		Batch Time:1.7155		Loss:4.2796		top1:18.7500 (14.0608)		top5:51.0417 (32.9570)
2023-03-28 10:18:39 - [34m[1mLOGS   [0m - Epoch: 0[3430/3796]		Batch Time:1.7156		Loss:4.2765		top1:18.7500 (14.1036)		top5:45.8333 (33.0179)
2023-03-28 10:18:56 - [34m[1mLOGS   [0m - Epoch: 0[3440/3796]		Batch Time:1.7157		Loss:4.2735		top1:34.3750 (14.1447)		top5:48.9583 (33.0781)
2023-03-28 10:19:13 - [34m[1mLOGS   [0m - Epoch: 0[3450/3796]		Batch Time:1.7156		Loss:4.2708		top1:18.7500 (14.1789)		top5:51.0417 (33.1314)
2023-03-28 10:19:30 - [34m[1mLOGS   [0m - Epoch: 0[3460/3796]		Batch Time:1.7156		Loss:4.2679		top1:23.9583 (14.2173)		top5:50.0000 (33.1874)
2023-03-28 10:19:47 - [34m[1mLOGS   [0m - Epoch: 0[3470/3796]		Batch Time:1.7156		Loss:4.2653		top1:27.0833 (14.2511)		top5:60.4167 (33.2442)
2023-03-28 10:20:04 - [34m[1mLOGS   [0m - Epoch: 0[3480/3796]		Batch Time:1.7156		Loss:4.2626		top1:25.0000 (14.2931)		top5:46.8750 (33.3016)
2023-03-28 10:20:22 - [34m[1mLOGS   [0m - Epoch: 0[3490/3796]		Batch Time:1.7156		Loss:4.2598		top1:27.0833 (14.3303)		top5:48.9583 (33.3530)
2023-03-28 10:20:39 - [34m[1mLOGS   [0m - Epoch: 0[3500/3796]		Batch Time:1.7156		Loss:4.2569		top1:28.1250 (14.3733)		top5:53.1250 (33.4116)
2023-03-28 10:20:56 - [34m[1mLOGS   [0m - Epoch: 0[3510/3796]		Batch Time:1.7157		Loss:4.2545		top1:26.0417 (14.4065)		top5:54.1667 (33.4618)
2023-03-28 10:21:13 - [34m[1mLOGS   [0m - Epoch: 0[3520/3796]		Batch Time:1.7157		Loss:4.2518		top1:25.0000 (14.4393)		top5:63.5417 (33.5188)
2023-03-28 10:21:31 - [34m[1mLOGS   [0m - Epoch: 0[3530/3796]		Batch Time:1.7157		Loss:4.2490		top1:28.1250 (14.4765)		top5:60.4167 (33.5746)
2023-03-28 10:21:48 - [34m[1mLOGS   [0m - Epoch: 0[3540/3796]		Batch Time:1.7157		Loss:4.2463		top1:21.8750 (14.5139)		top5:55.2083 (33.6346)
2023-03-28 10:22:05 - [34m[1mLOGS   [0m - Epoch: 0[3550/3796]		Batch Time:1.7158		Loss:4.2439		top1:27.0833 (14.5470)		top5:47.9167 (33.6856)
2023-03-28 10:22:22 - [34m[1mLOGS   [0m - Epoch: 0[3560/3796]		Batch Time:1.7158		Loss:4.2409		top1:31.2500 (14.5863)		top5:53.1250 (33.7402)
2023-03-28 10:22:40 - [34m[1mLOGS   [0m - Epoch: 0[3570/3796]		Batch Time:1.7158		Loss:4.2376		top1:31.2500 (14.6326)		top5:50.0000 (33.8059)
2023-03-28 10:22:57 - [34m[1mLOGS   [0m - Epoch: 0[3580/3796]		Batch Time:1.7157		Loss:4.2348		top1:29.1667 (14.6668)		top5:55.2083 (33.8642)
2023-03-28 10:23:14 - [34m[1mLOGS   [0m - Epoch: 0[3590/3796]		Batch Time:1.7158		Loss:4.2323		top1:17.7083 (14.7008)		top5:50.0000 (33.9123)
2023-03-28 10:23:31 - [34m[1mLOGS   [0m - Epoch: 0[3600/3796]		Batch Time:1.7157		Loss:4.2296		top1:32.2917 (14.7378)		top5:61.4583 (33.9744)
2023-03-28 10:23:48 - [34m[1mLOGS   [0m - Epoch: 0[3610/3796]		Batch Time:1.7157		Loss:4.2266		top1:20.8333 (14.7763)		top5:51.0417 (34.0326)
2023-03-28 10:24:05 - [34m[1mLOGS   [0m - Epoch: 0[3620/3796]		Batch Time:1.7157		Loss:4.2242		top1:16.6667 (14.8034)		top5:45.8333 (34.0819)
2023-03-28 10:24:23 - [34m[1mLOGS   [0m - Epoch: 0[3630/3796]		Batch Time:1.7158		Loss:4.2215		top1:25.0000 (14.8369)		top5:52.0833 (34.1418)
2023-03-28 10:24:40 - [34m[1mLOGS   [0m - Epoch: 0[3640/3796]		Batch Time:1.7158		Loss:4.2192		top1:22.9167 (14.8643)		top5:53.1250 (34.1902)
2023-03-28 10:24:57 - [34m[1mLOGS   [0m - Epoch: 0[3650/3796]		Batch Time:1.7159		Loss:4.2165		top1:29.1667 (14.9060)		top5:50.0000 (34.2429)
2023-03-28 10:25:14 - [34m[1mLOGS   [0m - Epoch: 0[3660/3796]		Batch Time:1.7159		Loss:4.2141		top1:26.0417 (14.9393)		top5:53.1250 (34.2970)
2023-03-28 10:25:32 - [34m[1mLOGS   [0m - Epoch: 0[3670/3796]		Batch Time:1.7160		Loss:4.2116		top1:22.9167 (14.9761)		top5:44.7917 (34.3534)
2023-03-28 10:25:49 - [34m[1mLOGS   [0m - Epoch: 0[3680/3796]		Batch Time:1.7159		Loss:4.2085		top1:30.2083 (15.0157)		top5:56.2500 (34.4186)
2023-03-28 10:26:06 - [34m[1mLOGS   [0m - Epoch: 0[3690/3796]		Batch Time:1.7159		Loss:4.2061		top1:30.2083 (15.0504)		top5:45.8333 (34.4693)
2023-03-28 10:26:23 - [34m[1mLOGS   [0m - Epoch: 0[3700/3796]		Batch Time:1.7160		Loss:4.2036		top1:28.1250 (15.0826)		top5:54.1667 (34.5253)
2023-03-28 10:26:41 - [34m[1mLOGS   [0m - Epoch: 0[3710/3796]		Batch Time:1.7160		Loss:4.2008		top1:34.3750 (15.1214)		top5:61.4583 (34.5844)
2023-03-28 10:26:58 - [34m[1mLOGS   [0m - Epoch: 0[3720/3796]		Batch Time:1.7160		Loss:4.1980		top1:28.1250 (15.1583)		top5:54.1667 (34.6437)
2023-03-28 10:27:15 - [34m[1mLOGS   [0m - Epoch: 0[3730/3796]		Batch Time:1.7160		Loss:4.1956		top1:28.1250 (15.1900)		top5:47.9167 (34.6933)
2023-03-28 10:27:32 - [34m[1mLOGS   [0m - Epoch: 0[3740/3796]		Batch Time:1.7160		Loss:4.1928		top1:28.1250 (15.2321)		top5:56.2500 (34.7551)
2023-03-28 10:27:49 - [34m[1mLOGS   [0m - Epoch: 0[3750/3796]		Batch Time:1.7160		Loss:4.1903		top1:31.2500 (15.2645)		top5:57.2917 (34.8038)
2023-03-28 10:28:06 - [34m[1mLOGS   [0m - Epoch: 0[3760/3796]		Batch Time:1.7160		Loss:4.1877		top1:32.2917 (15.3054)		top5:58.3333 (34.8611)
2023-03-28 10:28:23 - [34m[1mLOGS   [0m - Epoch: 0[3770/3796]		Batch Time:1.7160		Loss:4.1850		top1:35.4167 (15.3424)		top5:65.6250 (34.9156)
2023-03-28 10:28:41 - [34m[1mLOGS   [0m - Epoch: 0[3780/3796]		Batch Time:1.7159		Loss:4.1825		top1:25.0000 (15.3801)		top5:51.0417 (34.9679)
2023-03-28 10:28:57 - [34m[1mLOGS   [0m - Epoch: 0[3790/3796]		Batch Time:1.7158		Loss:4.1801		top1:20.8333 (15.4093)		top5:45.8333 (35.0177)
2023-03-28 10:29:08 - [34m[1mLOGS   [0m - Batch:[0/813]		BatchTime:3.244		Loss:1.399		top1:73.958 (73.958)		top5:86.458(86.458)
2023-03-28 10:29:09 - [34m[1mLOGS   [0m - Batch:[1/813]		BatchTime:1.822		top1:64.583 (69.271)		top5:77.083(81.771)
2023-03-28 10:29:09 - [34m[1mLOGS   [0m - Batch:[2/813]		BatchTime:1.351		top1:52.083 (63.542)		top5:76.042(79.861)
2023-03-28 10:29:10 - [34m[1mLOGS   [0m - Batch:[3/813]		BatchTime:1.115		top1:65.625 (64.062)		top5:88.542(82.031)
2023-03-28 10:29:10 - [34m[1mLOGS   [0m - Batch:[4/813]		BatchTime:0.973		top1:64.583 (64.167)		top5:80.208(81.667)
2023-03-28 10:29:11 - [34m[1mLOGS   [0m - Batch:[5/813]		BatchTime:0.878		top1:67.708 (64.757)		top5:84.375(82.118)
2023-03-28 10:29:11 - [34m[1mLOGS   [0m - Batch:[6/813]		BatchTime:0.810		top1:18.750 (58.185)		top5:91.667(83.482)
2023-03-28 10:29:11 - [34m[1mLOGS   [0m - Batch:[7/813]		BatchTime:0.759		top1:9.375 (52.083)		top5:76.042(82.552)
2023-03-28 10:29:12 - [34m[1mLOGS   [0m - Batch:[8/813]		BatchTime:0.722		top1:6.250 (46.991)		top5:70.833(81.250)
2023-03-28 10:29:12 - [34m[1mLOGS   [0m - Batch:[9/813]		BatchTime:0.693		top1:4.167 (42.708)		top5:44.792(77.604)
2023-03-28 10:29:13 - [34m[1mLOGS   [0m - Batch:[10/813]		BatchTime:0.668		Loss:2.339		top1:16.667 (40.341)		top5:58.333(75.852)
2023-03-28 10:29:13 - [34m[1mLOGS   [0m - Batch:[11/813]		BatchTime:0.647		top1:12.500 (38.021)		top5:47.917(73.524)
2023-03-28 10:29:13 - [34m[1mLOGS   [0m - Batch:[12/813]		BatchTime:0.628		top1:12.500 (36.058)		top5:36.458(70.673)
2023-03-28 10:29:14 - [34m[1mLOGS   [0m - Batch:[13/813]		BatchTime:0.611		top1:3.125 (33.705)		top5:29.167(67.708)
2023-03-28 10:29:14 - [34m[1mLOGS   [0m - Batch:[14/813]		BatchTime:0.597		top1:53.125 (35.000)		top5:73.958(68.125)
2023-03-28 10:29:15 - [34m[1mLOGS   [0m - Batch:[15/813]		BatchTime:0.586		top1:59.375 (36.523)		top5:82.292(69.010)
2023-03-28 10:29:15 - [34m[1mLOGS   [0m - Batch:[16/813]		BatchTime:0.575		top1:33.333 (36.336)		top5:62.500(68.627)
2023-03-28 10:29:15 - [34m[1mLOGS   [0m - Batch:[17/813]		BatchTime:0.566		top1:27.083 (35.822)		top5:53.125(67.766)
2023-03-28 10:29:16 - [34m[1mLOGS   [0m - Batch:[18/813]		BatchTime:0.557		top1:33.333 (35.691)		top5:69.792(67.873)
2023-03-28 10:29:16 - [34m[1mLOGS   [0m - Batch:[19/813]		BatchTime:0.549		top1:36.458 (35.729)		top5:64.583(67.708)
2023-03-28 10:29:17 - [34m[1mLOGS   [0m - Batch:[20/813]		BatchTime:0.542		Loss:2.608		top1:63.542 (37.054)		top5:80.208(68.304)
2023-03-28 10:29:17 - [34m[1mLOGS   [0m - Batch:[21/813]		BatchTime:0.536		top1:81.250 (39.062)		top5:90.625(69.318)
2023-03-28 10:29:17 - [34m[1mLOGS   [0m - Batch:[22/813]		BatchTime:0.530		top1:87.500 (41.168)		top5:92.708(70.335)
2023-03-28 10:29:18 - [34m[1mLOGS   [0m - Batch:[23/813]		BatchTime:0.525		top1:83.333 (42.925)		top5:92.708(71.267)
2023-03-28 10:29:18 - [34m[1mLOGS   [0m - Batch:[24/813]		BatchTime:0.520		top1:60.417 (43.625)		top5:82.292(71.708)
2023-03-28 10:29:19 - [34m[1mLOGS   [0m - Batch:[25/813]		BatchTime:0.516		top1:27.083 (42.989)		top5:60.417(71.274)
2023-03-28 10:29:19 - [34m[1mLOGS   [0m - Batch:[26/813]		BatchTime:0.512		top1:28.125 (42.438)		top5:62.500(70.949)
2023-03-28 10:29:19 - [34m[1mLOGS   [0m - Batch:[27/813]		BatchTime:0.508		top1:18.750 (41.592)		top5:68.750(70.871)
2023-03-28 10:29:20 - [34m[1mLOGS   [0m - Batch:[28/813]		BatchTime:0.505		top1:48.958 (41.846)		top5:78.125(71.121)
2023-03-28 10:29:20 - [34m[1mLOGS   [0m - Batch:[29/813]		BatchTime:0.501		top1:83.333 (43.229)		top5:93.750(71.875)
2023-03-28 10:29:21 - [34m[1mLOGS   [0m - Batch:[30/813]		BatchTime:0.498		Loss:2.315		top1:51.042 (43.481)		top5:89.583(72.446)
2023-03-28 10:29:21 - [34m[1mLOGS   [0m - Batch:[31/813]		BatchTime:0.495		top1:30.208 (43.066)		top5:73.958(72.493)
2023-03-28 10:29:21 - [34m[1mLOGS   [0m - Batch:[32/813]		BatchTime:0.492		top1:48.958 (43.245)		top5:89.583(73.011)
2023-03-28 10:29:22 - [34m[1mLOGS   [0m - Batch:[33/813]		BatchTime:0.490		top1:52.083 (43.505)		top5:81.250(73.254)
2023-03-28 10:29:22 - [34m[1mLOGS   [0m - Batch:[34/813]		BatchTime:0.487		top1:63.542 (44.077)		top5:85.417(73.601)
2023-03-28 10:29:23 - [34m[1mLOGS   [0m - Batch:[35/813]		BatchTime:0.486		top1:35.417 (43.837)		top5:82.292(73.843)
2023-03-28 10:29:23 - [34m[1mLOGS   [0m - Batch:[36/813]		BatchTime:0.484		top1:47.917 (43.947)		top5:84.375(74.127)
2023-03-28 10:29:24 - [34m[1mLOGS   [0m - Batch:[37/813]		BatchTime:0.482		top1:58.333 (44.326)		top5:83.333(74.370)
2023-03-28 10:29:24 - [34m[1mLOGS   [0m - Batch:[38/813]		BatchTime:0.480		top1:77.083 (45.166)		top5:94.792(74.893)
2023-03-28 10:29:24 - [34m[1mLOGS   [0m - Batch:[39/813]		BatchTime:0.479		top1:84.375 (46.146)		top5:91.667(75.312)
2023-03-28 10:29:25 - [34m[1mLOGS   [0m - Batch:[40/813]		BatchTime:0.477		Loss:2.141		top1:69.792 (46.723)		top5:87.500(75.610)
2023-03-28 10:29:25 - [34m[1mLOGS   [0m - Batch:[41/813]		BatchTime:0.475		top1:45.833 (46.701)		top5:76.042(75.620)
2023-03-28 10:29:26 - [34m[1mLOGS   [0m - Batch:[42/813]		BatchTime:0.474		top1:44.792 (46.657)		top5:76.042(75.630)
2023-03-28 10:29:26 - [34m[1mLOGS   [0m - Batch:[43/813]		BatchTime:0.472		top1:21.875 (46.094)		top5:56.250(75.189)
2023-03-28 10:29:26 - [34m[1mLOGS   [0m - Batch:[44/813]		BatchTime:0.471		top1:34.375 (45.833)		top5:61.458(74.884)
2023-03-28 10:29:27 - [34m[1mLOGS   [0m - Batch:[45/813]		BatchTime:0.469		top1:41.667 (45.743)		top5:73.958(74.864)
2023-03-28 10:29:27 - [34m[1mLOGS   [0m - Batch:[46/813]		BatchTime:0.468		top1:38.542 (45.590)		top5:68.750(74.734)
2023-03-28 10:29:28 - [34m[1mLOGS   [0m - Batch:[47/813]		BatchTime:0.467		top1:16.667 (44.987)		top5:38.542(73.980)
2023-03-28 10:29:28 - [34m[1mLOGS   [0m - Batch:[48/813]		BatchTime:0.466		top1:30.208 (44.685)		top5:60.417(73.703)
2023-03-28 10:29:28 - [34m[1mLOGS   [0m - Batch:[49/813]		BatchTime:0.465		top1:65.625 (45.104)		top5:87.500(73.979)
2023-03-28 10:29:29 - [34m[1mLOGS   [0m - Batch:[50/813]		BatchTime:0.464		Loss:2.223		top1:63.542 (45.466)		top5:80.208(74.101)
2023-03-28 10:29:29 - [34m[1mLOGS   [0m - Batch:[51/813]		BatchTime:0.464		top1:89.583 (46.314)		top5:93.750(74.479)
2023-03-28 10:29:30 - [34m[1mLOGS   [0m - Batch:[52/813]		BatchTime:0.463		top1:70.833 (46.777)		top5:79.167(74.568)
2023-03-28 10:29:30 - [34m[1mLOGS   [0m - Batch:[53/813]		BatchTime:0.462		top1:6.250 (46.026)		top5:23.958(73.630)
2023-03-28 10:29:31 - [34m[1mLOGS   [0m - Batch:[54/813]		BatchTime:0.461		top1:9.375 (45.360)		top5:21.875(72.689)
2023-03-28 10:29:31 - [34m[1mLOGS   [0m - Batch:[55/813]		BatchTime:0.460		top1:40.625 (45.275)		top5:56.250(72.396)
2023-03-28 10:29:31 - [34m[1mLOGS   [0m - Batch:[56/813]		BatchTime:0.459		top1:39.583 (45.175)		top5:68.750(72.332)
2023-03-28 10:29:32 - [34m[1mLOGS   [0m - Batch:[57/813]		BatchTime:0.458		top1:14.583 (44.648)		top5:69.792(72.288)
2023-03-28 10:29:32 - [34m[1mLOGS   [0m - Batch:[58/813]		BatchTime:0.458		top1:18.750 (44.209)		top5:68.750(72.228)
2023-03-28 10:29:33 - [34m[1mLOGS   [0m - Batch:[59/813]		BatchTime:0.457		top1:38.542 (44.115)		top5:54.167(71.927)
2023-03-28 10:29:33 - [34m[1mLOGS   [0m - Batch:[60/813]		BatchTime:0.456		Loss:2.358		top1:38.542 (44.023)		top5:58.333(71.704)
2023-03-28 10:29:33 - [34m[1mLOGS   [0m - Batch:[61/813]		BatchTime:0.455		top1:40.625 (43.968)		top5:59.375(71.505)
2023-03-28 10:29:34 - [34m[1mLOGS   [0m - Batch:[62/813]		BatchTime:0.455		top1:41.667 (43.932)		top5:72.917(71.528)
2023-03-28 10:29:34 - [34m[1mLOGS   [0m - Batch:[63/813]		BatchTime:0.454		top1:26.042 (43.652)		top5:57.292(71.305)
2023-03-28 10:29:35 - [34m[1mLOGS   [0m - Batch:[64/813]		BatchTime:0.453		top1:26.042 (43.381)		top5:57.292(71.090)
2023-03-28 10:29:35 - [34m[1mLOGS   [0m - Batch:[65/813]		BatchTime:0.453		top1:2.083 (42.756)		top5:15.625(70.249)
2023-03-28 10:29:36 - [34m[1mLOGS   [0m - Batch:[66/813]		BatchTime:0.452		top1:2.083 (42.149)		top5:28.125(69.621)
2023-03-28 10:29:36 - [34m[1mLOGS   [0m - Batch:[67/813]		BatchTime:0.451		top1:21.875 (41.850)		top5:46.875(69.286)
2023-03-28 10:29:36 - [34m[1mLOGS   [0m - Batch:[68/813]		BatchTime:0.451		top1:23.958 (41.591)		top5:56.250(69.097)
2023-03-28 10:29:37 - [34m[1mLOGS   [0m - Batch:[69/813]		BatchTime:0.450		top1:34.375 (41.488)		top5:65.625(69.048)
2023-03-28 10:29:37 - [34m[1mLOGS   [0m - Batch:[70/813]		BatchTime:0.450		Loss:2.513		top1:36.458 (41.417)		top5:64.583(68.985)
2023-03-28 10:29:38 - [34m[1mLOGS   [0m - Batch:[71/813]		BatchTime:0.450		top1:21.875 (41.146)		top5:55.208(68.793)
2023-03-28 10:29:38 - [34m[1mLOGS   [0m - Batch:[72/813]		BatchTime:0.449		top1:19.792 (40.853)		top5:45.833(68.479)
2023-03-28 10:29:38 - [34m[1mLOGS   [0m - Batch:[73/813]		BatchTime:0.449		top1:10.417 (40.442)		top5:29.167(67.948)
2023-03-28 10:29:39 - [34m[1mLOGS   [0m - Batch:[74/813]		BatchTime:0.448		top1:9.375 (40.028)		top5:42.708(67.611)
2023-03-28 10:29:39 - [34m[1mLOGS   [0m - Batch:[75/813]		BatchTime:0.448		top1:29.167 (39.885)		top5:54.167(67.434)
2023-03-28 10:29:40 - [34m[1mLOGS   [0m - Batch:[76/813]		BatchTime:0.447		top1:35.417 (39.827)		top5:67.708(67.438)
2023-03-28 10:29:40 - [34m[1mLOGS   [0m - Batch:[77/813]		BatchTime:0.447		top1:10.417 (39.450)		top5:25.000(66.894)
2023-03-28 10:29:40 - [34m[1mLOGS   [0m - Batch:[78/813]		BatchTime:0.446		top1:2.083 (38.977)		top5:12.500(66.205)
2023-03-28 10:29:41 - [34m[1mLOGS   [0m - Batch:[79/813]		BatchTime:0.446		top1:8.333 (38.594)		top5:31.250(65.768)
2023-03-28 10:29:41 - [34m[1mLOGS   [0m - Batch:[80/813]		BatchTime:0.445		Loss:2.711		top1:9.375 (38.233)		top5:41.667(65.471)
2023-03-28 10:29:42 - [34m[1mLOGS   [0m - Batch:[81/813]		BatchTime:0.445		top1:9.375 (37.881)		top5:50.000(65.282)
2023-03-28 10:29:42 - [34m[1mLOGS   [0m - Batch:[82/813]		BatchTime:0.445		top1:12.500 (37.575)		top5:54.167(65.148)
2023-03-28 10:29:43 - [34m[1mLOGS   [0m - Batch:[83/813]		BatchTime:0.444		top1:10.417 (37.252)		top5:37.500(64.819)
2023-03-28 10:29:43 - [34m[1mLOGS   [0m - Batch:[84/813]		BatchTime:0.444		top1:6.250 (36.887)		top5:32.292(64.436)
2023-03-28 10:29:43 - [34m[1mLOGS   [0m - Batch:[85/813]		BatchTime:0.443		top1:23.958 (36.737)		top5:42.708(64.184)
2023-03-28 10:29:44 - [34m[1mLOGS   [0m - Batch:[86/813]		BatchTime:0.443		top1:23.958 (36.590)		top5:45.833(63.973)
2023-03-28 10:29:44 - [34m[1mLOGS   [0m - Batch:[87/813]		BatchTime:0.443		top1:14.583 (36.340)		top5:39.583(63.696)
2023-03-28 10:29:45 - [34m[1mLOGS   [0m - Batch:[88/813]		BatchTime:0.442		top1:8.333 (36.025)		top5:21.875(63.226)
2023-03-28 10:29:45 - [34m[1mLOGS   [0m - Batch:[89/813]		BatchTime:0.442		top1:44.792 (36.123)		top5:66.667(63.264)
2023-03-28 10:29:45 - [34m[1mLOGS   [0m - Batch:[90/813]		BatchTime:0.442		Loss:2.800		top1:68.750 (36.481)		top5:85.417(63.507)
2023-03-28 10:29:46 - [34m[1mLOGS   [0m - Batch:[91/813]		BatchTime:0.441		top1:35.417 (36.470)		top5:70.833(63.587)
2023-03-28 10:29:46 - [34m[1mLOGS   [0m - Batch:[92/813]		BatchTime:0.441		top1:6.250 (36.145)		top5:38.542(63.318)
2023-03-28 10:29:47 - [34m[1mLOGS   [0m - Batch:[93/813]		BatchTime:0.441		top1:30.208 (36.082)		top5:51.042(63.187)
2023-03-28 10:29:47 - [34m[1mLOGS   [0m - Batch:[94/813]		BatchTime:0.441		top1:47.917 (36.206)		top5:64.583(63.202)
2023-03-28 10:29:48 - [34m[1mLOGS   [0m - Batch:[95/813]		BatchTime:0.440		top1:39.583 (36.241)		top5:68.750(63.260)
2023-03-28 10:29:48 - [34m[1mLOGS   [0m - Batch:[96/813]		BatchTime:0.440		top1:21.875 (36.093)		top5:50.000(63.123)
2023-03-28 10:29:48 - [34m[1mLOGS   [0m - Batch:[97/813]		BatchTime:0.440		top1:39.583 (36.129)		top5:71.875(63.212)
2023-03-28 10:29:49 - [34m[1mLOGS   [0m - Batch:[98/813]		BatchTime:0.439		top1:46.875 (36.237)		top5:73.958(63.321)
2023-03-28 10:29:49 - [34m[1mLOGS   [0m - Batch:[99/813]		BatchTime:0.439		top1:42.708 (36.302)		top5:68.750(63.375)
2023-03-28 10:29:50 - [34m[1mLOGS   [0m - Batch:[100/813]		BatchTime:0.439		Loss:2.806		top1:33.333 (36.273)		top5:73.958(63.480)
2023-03-28 10:29:50 - [34m[1mLOGS   [0m - Batch:[101/813]		BatchTime:0.438		top1:8.333 (35.999)		top5:37.500(63.225)
2023-03-28 10:29:50 - [34m[1mLOGS   [0m - Batch:[102/813]		BatchTime:0.438		top1:8.333 (35.730)		top5:25.000(62.854)
2023-03-28 10:29:51 - [34m[1mLOGS   [0m - Batch:[103/813]		BatchTime:0.438		top1:7.292 (35.457)		top5:31.250(62.550)
2023-03-28 10:29:51 - [34m[1mLOGS   [0m - Batch:[104/813]		BatchTime:0.438		top1:16.667 (35.278)		top5:37.500(62.312)
2023-03-28 10:29:52 - [34m[1mLOGS   [0m - Batch:[105/813]		BatchTime:0.437		top1:7.292 (35.014)		top5:27.083(61.979)
2023-03-28 10:29:52 - [34m[1mLOGS   [0m - Batch:[106/813]		BatchTime:0.437		top1:0.000 (34.687)		top5:17.708(61.565)
2023-03-28 10:29:52 - [34m[1mLOGS   [0m - Batch:[107/813]		BatchTime:0.437		top1:13.542 (34.491)		top5:36.458(61.333)
2023-03-28 10:29:53 - [34m[1mLOGS   [0m - Batch:[108/813]		BatchTime:0.437		top1:19.792 (34.356)		top5:67.708(61.391)
2023-03-28 10:29:53 - [34m[1mLOGS   [0m - Batch:[109/813]		BatchTime:0.437		top1:26.042 (34.280)		top5:52.083(61.307)
2023-03-28 10:29:54 - [34m[1mLOGS   [0m - Batch:[110/813]		BatchTime:0.436		Loss:2.919		top1:19.792 (34.150)		top5:65.625(61.346)
2023-03-28 10:29:54 - [34m[1mLOGS   [0m - Batch:[111/813]		BatchTime:0.436		top1:34.375 (34.152)		top5:77.083(61.486)
2023-03-28 10:29:54 - [34m[1mLOGS   [0m - Batch:[112/813]		BatchTime:0.436		top1:26.042 (34.080)		top5:62.500(61.495)
